Date,KPI_Total_Sales,KPI_TotalSearch_queries,Dummy_Winter_Olympics,Dummy_News_Event_Search_Yeezy_Boost_350_V2_Black,Dummy_News_Event_Search_Harden_Vol_4,Dummy_News_Event_Search_Harden_Stepback,Dummy_News_Event_Search_Ultra_Boost_20,Offline_TV_Total_GRPs,Offline_TV_Total_Spends,Competition_Offline_Puma_TVGRPs,Competition_Offline_Nike_TVGRPs,Competition_Offline_Descente_TVGRPs,Competition_Offline_Reebok_TVGRPs,Competition_Offline_Under_Armour_TVGRPs,Competition_Offline_FILA_TVGRPs,Digital_Video_IPTV_Total_Impression,Digital_Video_IPTV_Total_Spend,Offline_OOH_Branding_Spends,Offline_OOH_Product_Spends,Digital_Display_Impression,Digital_Search_Impression,Digital_Social_Impression,Digital_Video_Impression,Digital_Display_Click,Digital_Search_Click,Digital_Social_Click,Digital_Video_Click,Digital_Display_Spend,Digital_Search_Spend,Digital_Social_Spend,Digital_Video_Spend,CRM_Kakao_Message_Total_Sent,CRM_Kakao_Message_Message_Open_#,CRM_Kakao_Message_Spending,CRM_Kakao_Message_Traffic_Conversion,CRM_Kakao_Message_Transactions,PR_Press_Release_#_of_Coverage,PR_Press_Release_Impression,PR_Media_Event_#_of_Coverage,PR_Media_Event_Spend,Consumer_Activation_Total,Consumer Activation_Total_Spend,Macro_#_of_Rainy_Days,Macro_Rainfall_mm,Macro_PM_10,Macro_PM_2.5,Macro_COVID_Shincheonji,Macro_COVID_Other,Macro_COVID_Seoul_night_club_issue,Macro_Covid_Ban_Period,Holiday_Lunar_New_Year,Holiday_Independent_Movement_Day,Holiday_Children_Day,Holiday_Buddha_Birthday,Holiday_Memorial_Day,Holiday_Local_Elections,Holiday_Independent_Day,Holiday_Chuseok,Holiday_National_Foundation_Day,Holiday_Hangul_Proclamation_Day,Holiday_Christmas_Day,Holiday_Pre_Christmas_Day,Holiday_New_Year,Holiday_National_Election_Day,Holiday_Labor_Day,Dummy_Adidas Low consumption period,Dummy_July,Dummy_Nov,Influencer_All_Branding_#_of_Influencer,Influencer_All_Branding_Spend
12-30-2018,13152442794,63,0,0,0,0,0,0,0,0,0,0,26.9,0,0,0,0,0,0,64288429,32862447.05,3535300,1191742,222106,696521,47188,2165,19535355.07,35817694.77,7003974.667,4430094.69,150166.2903,12084.51613,2252494.355,1926.612903,1363.548387,159,53212442,0,0,0,19053421,1,0.1,49.9,28.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
01-06-2019,15207707736,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,98483305,54179539.11,15389513,2192624,337952,907438,185232,5429,53977154.35,53308579.85,59276538.11,11412670.33,210232.8065,16918.32258,3153492.097,2697.258065,1908.967742,3,1654919,0,0,0,24250681,1.2,3.1,56.9,34.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01-13-2019,15207707736,61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,102121510,64786707.1,11329421,2638513,398561,834364,197373,6370,65091280.76,56118871.03,48908934.22,15015452.65,210232.8065,16918.32258,3153492.097,2697.258065,1908.967742,0,0,0,0,0,24250681,1.2,0.7,81.5,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01-20-2019,15207707736,77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83498720,73590943.1,14058904,2824099,388833,968419,184871,6372,45781421.64,58482538.09,59036293.44,14406451.68,210232.8065,16918.32258,3153492.097,2697.258065,1908.967742,23,7515000,0,0,0,24250681,1,0.3,52.8,27.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01-27-2019,15427886954,53,0,0,0,0,0,0,0,0,57.6,0,0,0,0,0,0,0,0,154746008,86766413.11,32394901,4767857,394555,903376,503098,12070,41124119.27,56439554.93,122396377.2,22242914.47,211809.7189,17611.73041,3677025.783,3582.898618,2284.476959,65,20500000,0,0,0,24250681,1,6.1,58.2,34.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
02-03-2019,15978335000,56,0,0,0,0,0,0,0,0,56,0,0,0,0,0,0,0,0,103625506,56135441.11,37462809,7748831,222449,1055466,669099,21493,31939411.12,56166439.88,128879505.3,34308268.47,215752,19345.25,4985860,5797,3223.25,74,19900200,0,0,0,24250681,1.1,16.4,59.4,25.5,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
02-10-2019,15978335000,53,0,0,0,0,0,0,0,0,10.4,0,0,0,0,0,0,0,0,100531721,53801959.03,30983603,8449430,206510,517797,368163,15459,39431296.82,54919913.83,107731952.7,35753907.9,215752,19345.25,4985860,5797,3223.25,17,5780000,0,0,0,24250681,1.6,1.9,47.5,29.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
02-17-2019,15978335000,68,0,0,0,0,0,0,0,0,2.3,0,0,0,0,0,0,0,0,103631422,52824167,27177456,9440342,204525,257828,198275,18687,38948292.24,52859248.18,88311664.22,43917180.25,215752,19345.25,4985860,5797,3223.25,51,17035000,0,0,0,24250681,1.3,17.7,55.2,40.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
02-24-2019,15983844651,71,0,0,0,0,0,6.34,92715287.02,0,0.4,0,0,0,0,0,0,0,0,90453418,29435952,30891026,7654821,175659,226247,371839,22556,28466708.19,52556601.7,103215692.7,41803212.76,209827.2166,20064.48733,4848134.055,5964.004608,3241.160138,3,90000,0,0,0,24250681,1.3,0.4,59.4,36.5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
03-03-2019,15997618778,79,0,0,0,0,0,20.86,172616862.8,0,0.6,0,0,0,0,0,0,0,0,80558590,11215668,20224987,11649701,390185,176127,388660,50629,57561370.23,44110715.06,94083793.22,34665534.59,195015.2581,21862.58065,4503819.194,6381.516129,3285.935484,83,27624000,0,0,0,24250681,1.7,1.4,94,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
03-10-2019,15997618778,70,0,0,0,0,0,22.22,226397062.7,0,0.3,4.5,0,0,0,0,0,0,0,131006089,11280673,23987669,15132340,742693,176498,593847,63091,76353176.2,48490764.7,123638862.1,41076318.61,195015.2581,21862.58065,4503819.194,6381.516129,3285.935484,0,0,0,0,0,24250681,3,12.5,46,25.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
