month-year,KPI_Total_Sales,KPI_TotalSearch_queries,Dummy_Winter_Olympics,Dummy_News_Event_Search_Yeezy_Boost_350_V2_Black,Dummy_News_Event_Search_Harden_Vol_4,Dummy_News_Event_Search_Harden_Stepback,Dummy_News_Event_Search_Ultra_Boost_20,Offline_TV_Total_GRPs,Offline_TV_Total_Spends,Competition_Offline_Puma_TVGRPs,Competition_Offline_Nike_TVGRPs,Competition_Offline_Descente_TVGRPs,Competition_Offline_Reebok_TVGRPs,Competition_Offline_Under_Armour_TVGRPs,Competition_Offline_FILA_TVGRPs,Digital_Video_IPTV_Total_Impression,Digital_Video_IPTV_Total_Spend,Offline_OOH_Branding_Spends,Offline_OOH_Product_Spends,Digital_Display_Impression,Digital_Search_Impression,Digital_Social_Impression,Digital_Video_Impression,Digital_Display_Click,Digital_Search_Click,Digital_Social_Click,Digital_Video_Click,Digital_Display_Spend,Digital_Search_Spend,Digital_Social_Spend,Digital_Video_Spend,CRM_Kakao_Message_Total_Sent,CRM_Kakao_Message_Message_Open_#,CRM_Kakao_Message_Spending,CRM_Kakao_Message_Traffic_Conversion,CRM_Kakao_Message_Transactions,PR_Press_Release_#_of_Coverage,PR_Press_Release_Impression,PR_Media_Event_#_of_Coverage,PR_Media_Event_Spend,Consumer_Activation_Total,Consumer_Activation_Total_Spend,Macro_#_of_Rainy_Days,Macro_Rainfall_mm,Macro_PM_10,Macro_PM_2.5,Macro_COVID_Shincheonji,Macro_COVID_Other,Macro_COVID_Seoul_night_club_issue,Macro_Covid_Ban_Period,Holiday_Lunar_New_Year,Holiday_Independent_Movement_Day,Holiday_Children_Day,Holiday_Buddha_Birthday,Holiday_Memorial_Day,Holiday_Local_Elections,Holiday_Independent_Day,Holiday_Chuseok,Holiday_National_Foundation_Day,Holiday_Hangul_Proclamation_Day,Holiday_Christmas_Day,Holiday_Pre_Christmas_Day,Holiday_New_Year,Holiday_National_Election_Day,Holiday_Labor_Day,Dummy_Adidas Low consumption period,Dummy_July,Dummy_Nov,Influencer_All_Branding_#_of_Influencer,Influencer_All_Branding_Spend
2018-12,13152442794,63,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,26.9,0.0,0.0,0,0,0,0.0,64288429,32862447.05,3535300,1191742,222106,696521,47188,2165,19535355.07,35817694.77,7003974.667,4430094.69,150166.2903,12084.51613,2252494.355,1926.612903,1363.548387,159,53212442.0,0,0,0.0,19053421,1.0,0.1,49.9,28.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.0,0.0
2019-01,61051010162,256,0,0,0,0,0,0.0,0.0,0.0,57.6,0.0,0.0,0.0,0.0,0,0,0,0.0,438849543,279323602.42,73172739,12423093,1519901,3613597,1070574,30241,205973976.02,224349543.9,289618142.97,63077489.129999995,842508.1384,68366.69815,13137502.074000001,11674.672813000001,8011.380185,91,29669919.0,0,0,0.0,97002724,4.4,10.2,249.4,150.39999999999998,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
2019-02,63918849651,248,0,0,0,0,0,6.34,92715287.02,0.0,69.1,0.0,0.0,0.0,0.0,0,0,0,0.0,398242067,192197519.14,126514894,33293424,809143,2057338,1607376,78195,138785708.37,216502203.59,428138814.92,155782569.38,857083.2166,78100.23733,19805714.055,23355.004608,12910.910138,145,42805200.0,0,0,0.0,97002724,5.300000000000001,36.4,221.5,132.4,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
2019-03,75114137032,357,0,0,0,0,0,77.39,727126413.87,0.0,0.8999999999999999,66.2,0.0,0.0,0.0,0,0,0,0.0,596549657,67261446.0,100273007,50632872,2162282,923244,2058175,387038,282346213.62,240862706.5,467993971.48,156558446.45,992342.755,118034.74841,24314717.718000002,37002.109676,18111.761291000003,184,61403000.0,0,0,60000000.0,181253405,9.1,38.699999999999996,290.8,177.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0,0.0
2019-04,40496460791,299,0,0,0,0,0,9.379999999999999,332271808.01,0.0,0.0,48.1,0.0,38.4,0.0,6329215,50000000,0,0.0,714160457,83651924.0,62685912,15281517,2244763,851218,978794,33972,205930567.72,243120396.94,265877724.18,95346326.03999999,856983.7936,129005.05807,26024037.315,47969.59999,22154.658066,166,58635760.0,0,0,691000000.0,788002724,10.4,84.4,171.9,83.80000000000001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,0,0.0,0.0
2019-05,36851686235,327,0,0,0,0,0,0.0,0.0,0.0,0.0,19.4,0.0,34.8,0.0,0,0,0,0.0,846851768,63760598.0,92787661,15868628,4669602,753667,1910733,67416,421972432.1,227584164.36,390680375.9,82591536.40799999,835318.662,137701.67526,24235262.55,43732.26667,29832.141936,90,30600000.0,0,0,183689000.0,280691724,5.0,53.2,196.5,103.6,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0.0,0.0
2019-06,69130724363,423,0,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,53.400000000000006,0.0,0,0,0,0.0,539311664,76922269.0,71150422,0,1342036,1176538,1320805,0,246756955.66,267175557.32,291864759.12,0.0,1053527.2305,262941.48601,42457265.935,163013.28173000002,54068.567742,146,180069002.0,610,197000000,0.0,355498966,10.2,159.1,160.0,98.7,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0.0,0.0
2019-07,36454369644,273,0,0,0,0,0,49.41,350444155.20000005,0.0,0.0,0.0,0.0,0.0,0.0,603508,2347486,0,0.0,446229726,62636039.0,72794120,10608731,1258752,756004,1169147,31736,248336599.44,199565400.6,265233652.1,61284654.18000001,845361.1936,91482.77419,24141780.226,56475.806450000004,14384.645161,126,71753139.0,0,0,2179037.333,99181762,13.0,235.6,103.3,62.800000000000004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0.0,0.0
2019-08,58892544212,275,0,0,0,0,0,77.17,843569768.4,0.0,0.0,0.0,0.0,0.0,0.0,8030899,27652514,0,0.0,501217631,56692518.0,65743139,36940893,1062726,683055,1133837,58315,266646421.61,192084717.86,237935623.32999998,197291317.68,846310.3872,67761.80644,24577048.776,25380.64516,5652.387096,124,37039432.0,0,0,178506522.70099998,275509256,10.5,139.7,116.19999999999999,68.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
2019-09,82988937206,430,0,0,2,0,0,17.0,477710526.36,0.0,0.0,0.0,116.6,0.0,0.0,0,0,0,0.0,744945401,84157854.0,101020383,32713472,2540123,1155705,1864377,128328,708391800.27,244568765.93,430342663.67,185282965.56,1099845.6289,108571.64515,32995368.871,75014.48388,24244.225805000002,328,201340987.0,148,400000000,494327560.003,977157921,15.8,333.70000000000005,131.5,91.3,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,11.0,0.0
